food_item,calories_per_unit
plum,46
prosciutto,280
chickpeas,269
black beans,227
chicken breast,165
cauliflower,22
peach,39
black beans,227
salami,350
asparagus,20
peanut butter,188
eggplant,20
potato,130
crab,83
apple,95
turkey,130
tomato,22
pasta,221
potato,130
black beans,227
cheese,113
ham,300
prosciutto,280
tomato,22
yogurt,59
pomegranate,234
salami,350
egg,78
grapes,62
broccoli,55
cheese,113
kiwi,41
yogurt,59
duck,300
potato,130
quinoa,120
mushroom,15
green beans,35
bread,79
peanut butter,188
potato,130
broccoli,55
bacon,50
oats,110
almonds,164
cabbage,25
asparagus,20
bread,79
clams,199
cheese,113
yogurt,59
blueberries,84
peas,59
kidney beans,112
clams,199
bulgur,222
sardines,105
pear,101
coconut milk,42
lettuce,15
pork,242
strawberries,49
sardines,105
duck,300
bacon,50
black beans,227
chickpeas,269
trout,109
ham,300
black beans,227
green beans,35
rice,206
salmon,208
cherry,50
peas,59
cod,22
tuna,100
mushroom,15
bacon,50
bacon,50
tuna,100
yogurt,59
turkey,130
onion,40
lobster,43
rye,45
oysters,98
pasta,221
green beans,35
almond milk,46
watermelon,30
tilapia,45
spinach,23
prosciutto,280
zucchini,33
lobster,43
quinoa,120
carrot,25
cauliflower,22
duck,300
peanut butter,188
tilapia,45
anchovies,189
shrimp,99
cabbage,25
tomato,22
cherry,50
oats,110
pineapple,82
barley,193
green beans,35
cherry,50
yogurt,59
egg,78
blueberries,84
scallops,69
pineapple,82
salmon,208
lobster,43
lamb,400
kiwi,41
cucumber,16
pomegranate,234
apple,95
pork,242
pomegranate,234
pasta,221
egg,78
broccoli,55
soy milk,30
cod,22
apple,95
kiwi,41
cherry,50
shrimp,99
turkey,130
lettuce,15
avocado,234
plum,46
asparagus,20
trout,109
rice,206
pineapple,82
sardines,105
tuna,100
chicken breast,165
beef,250
soy milk,30
mackerel,92
mushroom,15
plum,46
mushroom,15
almond milk,46
sausage,200
tofu,76
shrimp,99
bell pepper,24
cheese,113
plum,46
tofu,76
soy milk,30
shrimp,99
shrimp,99
pasta,221
oats,110
watermelon,30
plum,46
garlic,4
lobster,43
egg,78
trout,109
bulgur,222
strawberries,49
chickpeas,269
garlic,4
lamb,400
cheese,113
pineapple,82
chickpeas,269
pasta,221
peanut butter,188
yogurt,59
chickpeas,269
yogurt,59
barley,193
cucumber,16
prosciutto,280
watermelon,30
bacon,50
bulgur,222
lettuce,15
peach,39
coconut milk,42
haddock,206
carrot,25
tuna,100
quinoa,120
kidney beans,112
almonds,164
peach,39
beef,250
lentils,116
grapes,62
chickpeas,269
tomato,22
catfish,223
spinach,23
pineapple,82
turkey,130
rice,206
mackerel,92
rye,45
egg,78
ham,300
bread,79
watermelon,30
trout,109
plum,46
ham,300
sardines,105
anchovies,189
corn,96
catfish,223
barley,193
blueberries,84
milk,103
prosciutto,280
onion,40
bacon,50
lentils,116
egg,78
cabbage,25
orange,62
oysters,98
eggplant,20
duck,300
mango,201
grapes,62
potato,130
lamb,400
yogurt,59
avocado,234
strawberries,49
plum,46
eggplant,20
crab,83
ham,300
pork,242
black beans,227
pasta,221
sausage,200
corn,96
clams,199
oats,110
anchovies,189
black beans,227
pomegranate,234
cheese,113
wheat,118
mango,201
pear,101
soy milk,30
bulgur,222
carrot,25
green beans,35
lettuce,15
salami,350
peanut butter,188
pasta,221
pear,101
tomato,22
potato,130
cheese,113
crab,83
green beans,35
cucumber,16
cod,22
peanut butter,188
pepperoni,350
sausage,200
sausage,200
bread,79
pomegranate,234
cauliflower,22
cheese,113
peas,59
grapes,62
cabbage,25
green beans,35
milk,103
trout,109
scallops,69
pasta,221
ham,300
pasta,221
watermelon,30
banana,105
tofu,76
avocado,234
cod,22
onion,40
sardines,105
quinoa,120
oats,110
prosciutto,280
mushroom,15
plum,46
avocado,234
egg,78
salmon,208
kiwi,41
milk,103
chicken breast,165
grapes,62
clams,199
eggplant,20
peanut butter,188
grapes,62
quinoa,120
quinoa,120
lamb,400
peanut butter,188
pasta,221
barley,193
corn,96
quinoa,120
carrot,25
chickpeas,269
eggplant,20
green beans,35
chickpeas,269
haddock,206
asparagus,20
pasta,221
pomegranate,234
tomato,22
banana,105
prosciutto,280
bacon,50
beef,250
carrot,25
cherry,50
cucumber,16
chicken breast,165
cheese,113
bread,79
quinoa,120
tomato,22
mango,201
zucchini,33
cucumber,16
soy milk,30
lamb,400
pepperoni,350
grapes,62
tofu,76
green beans,35
bacon,50
wheat,118
anchovies,189
strawberries,49
chickpeas,269
cauliflower,22
rye,45
green beans,35
plum,46
pomegranate,234
orange,62
salmon,208
cucumber,16
pear,101
bulgur,222
wheat,118
salmon,208
barley,193
bread,79
tofu,76
tilapia,45
zucchini,33
mackerel,92
salmon,208
black beans,227
cod,22
peach,39
sardines,105
egg,78
tuna,100
mushroom,15
prosciutto,280
rye,45
rice,206
lobster,43
mango,201
mango,201
grapes,62
mackerel,92
catfish,223
eggplant,20
rice,206
avocado,234
broccoli,55
oats,110
pepperoni,350
lentils,116
sardines,105
pork,242
peach,39
grapes,62
spinach,23
cheese,113
rye,45
scallops,69
barley,193
blueberries,84
cucumber,16
carrot,25
mushroom,15
sausage,200
potato,130
mackerel,92
chickpeas,269
tuna,100
crab,83
grapes,62
sardines,105
lamb,400
corn,96
green beans,35
kidney beans,112
quinoa,120
soy milk,30
barley,193
green beans,35
watermelon,30
asparagus,20
blueberries,84
broccoli,55
pepperoni,350
kidney beans,112
sardines,105
quinoa,120
pear,101
lentils,116
onion,40
strawberries,49
pork,242
almond milk,46
peanut butter,188
asparagus,20
oysters,98
orange,62
onion,40
coconut milk,42
prosciutto,280
coconut milk,42
ham,300
trout,109
haddock,206
asparagus,20
pasta,221
chicken breast,165
orange,62
egg,78
eggplant,20
pear,101
bacon,50
sardines,105
mackerel,92
lentils,116
potato,130
grapes,62
clams,199
cabbage,25
tofu,76
crab,83
peas,59
oats,110
duck,300
rye,45
coconut milk,42
anchovies,189
potato,130
milk,103
yogurt,59
bulgur,222
ham,300
blueberries,84
orange,62
rice,206
mango,201
rye,45
cheese,113
zucchini,33
tilapia,45
shrimp,99
plum,46
egg,78
pasta,221
egg,78
lamb,400
zucchini,33
garlic,4
bacon,50
rye,45
pepperoni,350
prosciutto,280
prosciutto,280
eggplant,20
avocado,234
pomegranate,234
haddock,206
kiwi,41
grapes,62
cauliflower,22
zucchini,33
salami,350
cauliflower,22
shrimp,99
bulgur,222
tuna,100
peas,59
spinach,23
strawberries,49
lobster,43
pasta,221
mushroom,15
carrot,25
avocado,234
quinoa,120
strawberries,49
plum,46
apple,95
peach,39
scallops,69
lobster,43
pepperoni,350
almonds,164
cherry,50
trout,109
cheese,113
milk,103
mushroom,15
pepperoni,350
chickpeas,269
ham,300
crab,83
lamb,400
apple,95
wheat,118
blueberries,84
almonds,164
carrot,25
rye,45
sardines,105
cabbage,25
broccoli,55
lamb,400
cheese,113
spinach,23
cabbage,25
crab,83
oysters,98
potato,130
oats,110
black beans,227
peanut butter,188
anchovies,189
blueberries,84
yogurt,59
soy milk,30
scallops,69
green beans,35
scallops,69
blueberries,84
bell pepper,24
broccoli,55
peanut butter,188
trout,109
rice,206
lettuce,15
pepperoni,350
pork,242
egg,78
cabbage,25
yogurt,59
asparagus,20
grapes,62
crab,83
pork,242
pomegranate,234
apple,95
lobster,43
tomato,22
strawberries,49
bell pepper,24
turkey,130
almond milk,46
kiwi,41
tomato,22
tomato,22
rice,206
lobster,43
plum,46
barley,193
corn,96
chickpeas,269
lettuce,15
oysters,98
chickpeas,269
coconut milk,42
cabbage,25
barley,193
soy milk,30
quinoa,120
clams,199
barley,193
carrot,25
bell pepper,24
salmon,208
onion,40
salami,350
almond milk,46
pepperoni,350
chicken breast,165
black beans,227
prosciutto,280
green beans,35
crab,83
anchovies,189
onion,40
kiwi,41
cabbage,25
oysters,98
pasta,221
wheat,118
lentils,116
pineapple,82
coconut milk,42
cucumber,16
strawberries,49
black beans,227
trout,109
barley,193
green beans,35
garlic,4
tofu,76
spinach,23
salami,350
quinoa,120
peanut butter,188
tuna,100
tofu,76
rye,45
watermelon,30
cauliflower,22
haddock,206
peach,39
rye,45
plum,46
avocado,234
bacon,50
potato,130
carrot,25
prosciutto,280
cheese,113
crab,83
peas,59
kidney beans,112
cucumber,16
peanut butter,188
lamb,400
turkey,130
black beans,227
kiwi,41
bacon,50
shrimp,99
pork,242
garlic,4
clams,199
apple,95
lettuce,15
garlic,4
barley,193
bacon,50
plum,46
cabbage,25
cod,22
pasta,221
clams,199
orange,62
pepperoni,350
kidney beans,112
chicken breast,165
bacon,50
turkey,130
corn,96
anchovies,189
green beans,35
bulgur,222
duck,300
lamb,400
bacon,50
lobster,43
pork,242
peach,39
crab,83
milk,103
sausage,200
zucchini,33
cherry,50
trout,109
wheat,118
pear,101
beef,250
plum,46
almond milk,46
rice,206
rye,45
mango,201
sausage,200
orange,62
corn,96
bell pepper,24
sausage,200
lamb,400
oysters,98
strawberries,49
tilapia,45
orange,62
pasta,221
duck,300
coconut milk,42
yogurt,59
anchovies,189
tilapia,45
zucchini,33
haddock,206
almonds,164
crab,83
eggplant,20
lettuce,15
banana,105
spinach,23
barley,193
tuna,100
salmon,208
trout,109
oats,110
lobster,43
tofu,76
sausage,200
black beans,227
ham,300
tilapia,45
tuna,100
bread,79
chickpeas,269
sardines,105
broccoli,55
strawberries,49
bread,79
cheese,113
orange,62
broccoli,55
barley,193
grapes,62
trout,109
oysters,98
rye,45
pear,101
coconut milk,42
lentils,116
yogurt,59
prosciutto,280
oysters,98
shrimp,99
green beans,35
garlic,4
crab,83
pear,101
pasta,221
pepperoni,350
quinoa,120
salmon,208
catfish,223
beef,250
yogurt,59
quinoa,120
almonds,164
mango,201
tomato,22
ham,300
turkey,130
haddock,206
barley,193
egg,78
coconut milk,42
mango,201
haddock,206
cheese,113
shrimp,99
orange,62
wheat,118
oysters,98
grapes,62
coconut milk,42
cabbage,25
oysters,98
ham,300
pepperoni,350
cabbage,25
corn,96
corn,96
anchovies,189
scallops,69
chicken breast,165
carrot,25
cherry,50
tilapia,45
banana,105
tomato,22
haddock,206
onion,40
spinach,23
blueberries,84
zucchini,33
bulgur,222
garlic,4
mango,201
almonds,164
cabbage,25
quinoa,120
almonds,164
yogurt,59
pepperoni,350
shrimp,99
pineapple,82
chickpeas,269
plum,46
spinach,23
lobster,43
orange,62
catfish,223
strawberries,49
carrot,25
cod,22
peas,59
clams,199
rye,45
rye,45
banana,105
mango,201
crab,83
lamb,400
sausage,200
blueberries,84
carrot,25
chickpeas,269
catfish,223
rye,45
spinach,23
black beans,227
peas,59
peanut butter,188
spinach,23
pineapple,82
cucumber,16
grapes,62
lamb,400
mushroom,15
crab,83
salmon,208
corn,96
avocado,234
kiwi,41
sausage,200
apple,95
carrot,25
kiwi,41
cod,22
asparagus,20
peach,39
peach,39
orange,62
peas,59
onion,40
cheese,113
haddock,206
strawberries,49
quinoa,120
lentils,116
cherry,50
salami,350
cucumber,16
grapes,62
pork,242
rice,206
cod,22
strawberries,49
blueberries,84
yogurt,59
cheese,113
zucchini,33
cabbage,25
cauliflower,22
lentils,116
pepperoni,350
bell pepper,24
garlic,4
lettuce,15
kidney beans,112
green beans,35
turkey,130
oysters,98
zucchini,33
peas,59
plum,46
bell pepper,24
sardines,105
almond milk,46
lentils,116
lobster,43
coconut milk,42
wheat,118
pear,101
sardines,105
tofu,76
ham,300
peas,59
carrot,25
ham,300
onion,40
yogurt,59
kiwi,41
rye,45
turkey,130
mackerel,92
asparagus,20
chicken breast,165
haddock,206
lamb,400
egg,78
black beans,227
bacon,50
cod,22
orange,62
garlic,4
soy milk,30
grapes,62
quinoa,120
pomegranate,234
avocado,234
ham,300
oats,110
rye,45
salami,350
banana,105
almond milk,46
wheat,118
soy milk,30
bell pepper,24
kiwi,41
pomegranate,234
catfish,223
milk,103
turkey,130
spinach,23
potato,130
wheat,118
barley,193
mackerel,92
rice,206
prosciutto,280
salmon,208
almond milk,46
quinoa,120
crab,83
catfish,223
apple,95
bulgur,222
chicken breast,165
trout,109
onion,40
apple,95
onion,40
salami,350
mango,201
broccoli,55
haddock,206
peanut butter,188
scallops,69
lobster,43
green beans,35
pepperoni,350
sausage,200
cherry,50
crab,83
oysters,98
apple,95
crab,83
bread,79
soy milk,30
strawberries,49
oats,110
lettuce,15
cucumber,16
peanut butter,188
almond milk,46
turkey,130
kidney beans,112
cucumber,16
bulgur,222
asparagus,20
peach,39
bulgur,222
broccoli,55
kiwi,41
corn,96
wheat,118
garlic,4
tilapia,45
salami,350
almond milk,46
avocado,234
orange,62
cherry,50
garlic,4
spinach,23
cabbage,25
broccoli,55
cauliflower,22
bacon,50
anchovies,189
tilapia,45
lobster,43
pineapple,82
barley,193
prosciutto,280
cod,22
mango,201
pomegranate,234
pasta,221
peach,39
asparagus,20
lettuce,15
mushroom,15
cheese,113
salami,350
shrimp,99
orange,62
milk,103
spinach,23
pear,101
pineapple,82
bacon,50
peach,39
cauliflower,22
trout,109
carrot,25
kiwi,41
plum,46
cod,22
grapes,62
potato,130
trout,109
garlic,4
green beans,35
yogurt,59
pork,242
grapes,62
tomato,22
tuna,100
avocado,234
green beans,35
pear,101
coconut milk,42
yogurt,59
lobster,43
haddock,206
bell pepper,24
green beans,35
lamb,400
mango,201
lentils,116
pasta,221
apple,95
plum,46
peas,59
mackerel,92
peas,59
corn,96
duck,300
almond milk,46
mango,201
garlic,4
blueberries,84
cheese,113
scallops,69
pasta,221
oysters,98
blueberries,84
corn,96
lobster,43
salmon,208
wheat,118
corn,96
chickpeas,269
lamb,400
coconut milk,42
cheese,113
zucchini,33
cucumber,16
chicken breast,165
catfish,223
mango,201
peach,39
blueberries,84
tofu,76
cucumber,16
quinoa,120
grapes,62
cod,22
oats,110
lamb,400
prosciutto,280
tilapia,45
cabbage,25
black beans,227
scallops,69
trout,109
mango,201
sausage,200
yogurt,59
shrimp,99
cabbage,25
mushroom,15
pork,242
chicken breast,165
potato,130
chickpeas,269
asparagus,20
pineapple,82
barley,193
milk,103
black beans,227
peas,59
shrimp,99
egg,78
spinach,23
orange,62
anchovies,189
barley,193
kiwi,41
catfish,223
barley,193
corn,96
mushroom,15
ham,300
shrimp,99
mackerel,92
mushroom,15
catfish,223
almonds,164
duck,300
lobster,43
sausage,200
chicken breast,165
quinoa,120
trout,109
duck,300
bell pepper,24
rye,45
bulgur,222
coconut milk,42
rice,206
soy milk,30
sardines,105
pineapple,82
banana,105
coconut milk,42
corn,96
avocado,234
watermelon,30
almond milk,46
catfish,223
peas,59
cucumber,16
kiwi,41
egg,78
cod,22
wheat,118
mushroom,15
coconut milk,42
garlic,4
wheat,118
bacon,50
sausage,200
duck,300
eggplant,20
mango,201
rye,45
scallops,69
avocado,234
orange,62
mango,201
wheat,118
cheese,113
tofu,76
chicken breast,165
peanut butter,188
duck,300
kiwi,41
prosciutto,280
coconut milk,42
cauliflower,22
anchovies,189
cauliflower,22
almond milk,46
pasta,221
potato,130
quinoa,120
tofu,76
egg,78
rye,45
barley,193
bell pepper,24
rye,45
banana,105
anchovies,189
carrot,25
eggplant,20
potato,130
catfish,223
tilapia,45
bacon,50
banana,105
lentils,116
bread,79
lettuce,15
milk,103
coconut milk,42
coconut milk,42
onion,40
lobster,43
onion,40
lobster,43
almond milk,46
apple,95
mushroom,15
grapes,62
peanut butter,188
pasta,221
strawberries,49
salmon,208
spinach,23
haddock,206
chickpeas,269
catfish,223
catfish,223
rice,206
lettuce,15
clams,199
pepperoni,350
pepperoni,350
anchovies,189
pear,101
grapes,62
egg,78
apple,95
pomegranate,234
turkey,130
spinach,23
clams,199
peanut butter,188
cherry,50
catfish,223
broccoli,55
soy milk,30
asparagus,20
lentils,116
peas,59
orange,62
oats,110
rye,45
mango,201
scallops,69
mackerel,92
milk,103
banana,105
egg,78
sardines,105
quinoa,120
onion,40
peas,59
strawberries,49
almonds,164
bread,79
zucchini,33
almond milk,46
watermelon,30
almond milk,46
haddock,206
lobster,43
cherry,50
pork,242
tofu,76
pasta,221
cherry,50
sardines,105
rye,45
peanut butter,188
quinoa,120
sardines,105
pineapple,82
peas,59
cherry,50
prosciutto,280
onion,40
watermelon,30
trout,109
tomato,22
corn,96
peach,39
bulgur,222
catfish,223
wheat,118
chicken breast,165
tilapia,45
oysters,98
salami,350
carrot,25
sausage,200
cucumber,16
crab,83
almond milk,46
mango,201
yogurt,59
zucchini,33
shrimp,99
haddock,206
almond milk,46
zucchini,33
cucumber,16
almonds,164
peas,59
sausage,200
tomato,22
potato,130
bulgur,222
grapes,62
oysters,98
turkey,130
rye,45
broccoli,55
black beans,227
peanut butter,188
bread,79
lentils,116
rice,206
cauliflower,22
pepperoni,350
onion,40
cucumber,16
beef,250
sardines,105
peach,39
potato,130
almond milk,46
milk,103
strawberries,49
bulgur,222
quinoa,120
ham,300
sardines,105
peanut butter,188
eggplant,20
broccoli,55
cabbage,25
rye,45
quinoa,120
haddock,206
spinach,23
sausage,200
lamb,400
duck,300
scallops,69
rice,206
lamb,400
pork,242
anchovies,189
spinach,23
prosciutto,280
green beans,35
bacon,50
asparagus,20
beef,250
lentils,116
almonds,164
lentils,116
pear,101
rye,45
zucchini,33
catfish,223
bread,79
bell pepper,24
almonds,164
onion,40
chicken breast,165
grapes,62
oats,110
pasta,221
mackerel,92
shrimp,99
pomegranate,234
corn,96
shrimp,99
kiwi,41
quinoa,120
blueberries,84
sardines,105
tuna,100
bell pepper,24
zucchini,33
spinach,23
almonds,164
egg,78
mango,201
bell pepper,24
pineapple,82
bacon,50
pepperoni,350
bulgur,222
tofu,76
asparagus,20
coconut milk,42
salmon,208
tilapia,45
mushroom,15
rye,45
oats,110
peas,59
strawberries,49
chickpeas,269
cod,22
cherry,50
black beans,227
pepperoni,350
pomegranate,234
bacon,50
barley,193
egg,78
catfish,223
almonds,164
chickpeas,269
bread,79
corn,96
cheese,113
duck,300
cauliflower,22
mango,201
yogurt,59
potato,130
lentils,116
scallops,69
wheat,118
plum,46
almonds,164
lentils,116
carrot,25
peach,39
kidney beans,112
pork,242
pepperoni,350
chicken breast,165
pomegranate,234
bell pepper,24
tuna,100
bell pepper,24
oats,110
lettuce,15
potato,130
duck,300
egg,78
oats,110
soy milk,30
carrot,25
garlic,4
grapes,62
corn,96
kiwi,41
pasta,221
kiwi,41
blueberries,84
prosciutto,280
rice,206
ham,300
duck,300
onion,40
spinach,23
banana,105
watermelon,30
potato,130
asparagus,20
coconut milk,42
oysters,98
duck,300
carrot,25
bell pepper,24
tomato,22
eggplant,20
soy milk,30
coconut milk,42
cheese,113
lamb,400
barley,193
bulgur,222
chickpeas,269
oats,110
avocado,234
spinach,23
pasta,221
peas,59
milk,103
anchovies,189
bell pepper,24
cheese,113
pork,242
pork,242
catfish,223
turkey,130
garlic,4
pasta,221
bacon,50
peach,39
avocado,234
bell pepper,24
almonds,164
salami,350
ham,300
mackerel,92
tilapia,45
cod,22
turkey,130
anchovies,189
eggplant,20
onion,40
sausage,200
soy milk,30
scallops,69
peas,59
milk,103
tofu,76
bulgur,222
garlic,4
crab,83
rye,45
coconut milk,42
pasta,221
bacon,50
orange,62
sausage,200
mackerel,92
soy milk,30
beef,250
quinoa,120
rice,206
garlic,4
tuna,100
cucumber,16
mackerel,92
peach,39
rye,45
turkey,130
onion,40
chickpeas,269
lobster,43
grapes,62
chicken breast,165
tilapia,45
spinach,23
onion,40
tuna,100
tuna,100
coconut milk,42
barley,193
orange,62
trout,109
peach,39
carrot,25
chicken breast,165
rye,45
anchovies,189
corn,96
rye,45
watermelon,30
oysters,98
coconut milk,42
kidney beans,112
cabbage,25
watermelon,30
salami,350
pepperoni,350
spinach,23
rice,206
pasta,221
mushroom,15
cauliflower,22
corn,96
almonds,164
mackerel,92
bacon,50
quinoa,120
kiwi,41
apple,95
pork,242
mackerel,92
cheese,113
tomato,22
wheat,118
tuna,100
lettuce,15
asparagus,20
tuna,100
egg,78
rye,45
rye,45
pasta,221
garlic,4
grapes,62
almond milk,46
tofu,76
banana,105
ham,300
cheese,113
pineapple,82
pasta,221
ham,300
pasta,221
zucchini,33
salami,350
peanut butter,188
bulgur,222
bacon,50
bell pepper,24
sausage,200
pork,242
cod,22
kidney beans,112
haddock,206
chickpeas,269
kidney beans,112
pineapple,82
pear,101
barley,193
kidney beans,112
avocado,234
quinoa,120
apple,95
eggplant,20
sardines,105
tilapia,45
avocado,234
peach,39
pork,242
bread,79
trout,109
barley,193
egg,78
tuna,100
strawberries,49
coconut milk,42
bread,79
lamb,400
cauliflower,22
coconut milk,42
potato,130
zucchini,33
cheese,113
peach,39
salami,350
salami,350
bell pepper,24
lettuce,15
oats,110
orange,62
prosciutto,280
lentils,116
pomegranate,234
duck,300
quinoa,120
tuna,100
corn,96
potato,130
corn,96
peanut butter,188
shrimp,99
turkey,130
sausage,200
grapes,62
cheese,113
orange,62
yogurt,59
oats,110
grapes,62
shrimp,99
onion,40
pomegranate,234
crab,83
prosciutto,280
corn,96
zucchini,33
kiwi,41
wheat,118
pasta,221
kidney beans,112
wheat,118
peach,39
bacon,50
soy milk,30
sausage,200
wheat,118
oats,110
grapes,62
apple,95
cauliflower,22
ham,300
peas,59
bell pepper,24
turkey,130
anchovies,189
tuna,100
tilapia,45
rice,206
onion,40
strawberries,49
avocado,234
tofu,76
oats,110
anchovies,189
watermelon,30
beef,250
cucumber,16
plum,46
lobster,43
tomato,22
cod,22
blueberries,84
almonds,164
duck,300
carrot,25
sausage,200
lobster,43
tomato,22
broccoli,55
lobster,43
wheat,118
strawberries,49
tilapia,45
pork,242
cherry,50
anchovies,189
chickpeas,269
eggplant,20
blueberries,84
green beans,35
plum,46
lentils,116
pepperoni,350
bread,79
rice,206
peas,59
bulgur,222
apple,95
shrimp,99
pineapple,82
chicken breast,165
peanut butter,188
pepperoni,350
corn,96
prosciutto,280
salami,350
coconut milk,42
onion,40
pork,242
kidney beans,112
catfish,223
asparagus,20
cucumber,16
peanut butter,188
broccoli,55
clams,199
green beans,35
crab,83
milk,103
peanut butter,188
prosciutto,280
lettuce,15
duck,300
lobster,43
bell pepper,24
carrot,25
kidney beans,112
tuna,100
sardines,105
almond milk,46
duck,300
broccoli,55
chickpeas,269
bulgur,222
pomegranate,234
oats,110
rye,45
oysters,98
cod,22
rye,45
banana,105
lamb,400
soy milk,30
black beans,227
pineapple,82
potato,130
anchovies,189
garlic,4
mackerel,92
tuna,100
turkey,130
duck,300
almond milk,46
quinoa,120
cod,22
wheat,118
salami,350
oats,110
plum,46
watermelon,30
kidney beans,112
anchovies,189
apple,95
bulgur,222
spinach,23
bell pepper,24
apple,95
lamb,400
turkey,130
quinoa,120
cauliflower,22
peanut butter,188
catfish,223
bacon,50
spinach,23
onion,40
tilapia,45
egg,78
coconut milk,42
green beans,35
cheese,113
cheese,113
pasta,221
cheese,113
onion,40
bacon,50
trout,109
mushroom,15
orange,62
cherry,50
beef,250
tuna,100
almond milk,46
pork,242
quinoa,120
strawberries,49
pasta,221
watermelon,30
cherry,50
soy milk,30
orange,62
oysters,98
prosciutto,280
wheat,118
corn,96
lettuce,15
plum,46
blueberries,84
green beans,35
broccoli,55
almonds,164
orange,62
clams,199
rye,45
duck,300
milk,103
rice,206
cheese,113
beef,250
trout,109
pasta,221
salmon,208
eggplant,20
pork,242
yogurt,59
turkey,130
cherry,50
bacon,50
cherry,50
yogurt,59
almonds,164
cherry,50
peach,39
peas,59
eggplant,20
tomato,22
almond milk,46
cheese,113
scallops,69
lentils,116
lamb,400
peach,39
kiwi,41
pasta,221
clams,199
wheat,118
beef,250
pomegranate,234
catfish,223
crab,83
bell pepper,24
rye,45
tilapia,45
tofu,76
coconut milk,42
rice,206
mushroom,15
grapes,62
shrimp,99
watermelon,30
chicken breast,165
egg,78
tomato,22
pork,242
zucchini,33
watermelon,30
cod,22
mushroom,15
shrimp,99
egg,78
scallops,69
barley,193
tilapia,45
pineapple,82
haddock,206
milk,103
oysters,98
garlic,4
soy milk,30
zucchini,33
mushroom,15
lettuce,15
oysters,98
orange,62
oats,110
rice,206
lettuce,15
orange,62
peach,39
milk,103
pork,242
bell pepper,24
cod,22
haddock,206
pepperoni,350
orange,62
turkey,130
lobster,43
potato,130
zucchini,33
cheese,113
rice,206
turkey,130
crab,83
bacon,50
cabbage,25
sausage,200
broccoli,55
peach,39
prosciutto,280
clams,199
cherry,50
spinach,23
lamb,400
pepperoni,350
spinach,23
potato,130
mackerel,92
chicken breast,165
avocado,234
soy milk,30
anchovies,189
beef,250
milk,103
cod,22
lettuce,15
haddock,206
sausage,200
green beans,35
oysters,98
green beans,35
pineapple,82
cucumber,16
grapes,62
cucumber,16
haddock,206
trout,109
wheat,118
cabbage,25
cucumber,16
trout,109
peas,59
carrot,25
sardines,105
potato,130
salami,350
peanut butter,188
prosciutto,280
mushroom,15
salmon,208
bacon,50
duck,300
duck,300
banana,105
anchovies,189
cauliflower,22
ham,300
quinoa,120
sardines,105
tofu,76
milk,103
rye,45
tofu,76
orange,62
barley,193
green beans,35
peas,59
cauliflower,22
anchovies,189
soy milk,30
mackerel,92
rice,206
banana,105
rye,45
strawberries,49
strawberries,49
catfish,223
tuna,100
salmon,208
turkey,130
asparagus,20
turkey,130
bread,79
pasta,221
zucchini,33
cheese,113
turkey,130
bacon,50
kiwi,41
salami,350
egg,78
oysters,98
tilapia,45
kiwi,41
grapes,62
green beans,35
anchovies,189
pineapple,82
lettuce,15
tofu,76
beef,250
haddock,206
scallops,69
kidney beans,112
pomegranate,234
mango,201
lobster,43
pork,242
green beans,35
asparagus,20
kidney beans,112
yogurt,59
mackerel,92
peanut butter,188
duck,300
pomegranate,234
strawberries,49
bulgur,222
mango,201
almonds,164
cucumber,16
clams,199
turkey,130
kiwi,41
banana,105
spinach,23
tofu,76
milk,103
oysters,98
quinoa,120
pineapple,82
mushroom,15
yogurt,59
plum,46
pasta,221
zucchini,33
coconut milk,42
spinach,23
kidney beans,112
kidney beans,112
kiwi,41
cod,22
yogurt,59
onion,40
clams,199
catfish,223
barley,193
almonds,164
avocado,234
peach,39
rice,206
lentils,116
ham,300
broccoli,55
almonds,164
sardines,105
pomegranate,234
spinach,23
wheat,118
crab,83
eggplant,20
plum,46
mackerel,92
cauliflower,22
avocado,234
salmon,208
crab,83
yogurt,59
watermelon,30
cherry,50
barley,193
salami,350
almond milk,46
watermelon,30
sausage,200
chickpeas,269
peach,39
shrimp,99
rye,45
carrot,25
banana,105
shrimp,99
soy milk,30
cheese,113
tofu,76
tofu,76
asparagus,20
garlic,4
watermelon,30
apple,95
potato,130
salami,350
rice,206
scallops,69
blueberries,84
lentils,116
bread,79
bacon,50
sardines,105
lamb,400
green beans,35
chickpeas,269
scallops,69
banana,105
tomato,22
rice,206
yogurt,59
blueberries,84
sardines,105
bell pepper,24
lentils,116
zucchini,33
sardines,105
lobster,43
bread,79
lobster,43
strawberries,49
quinoa,120
shrimp,99
corn,96
tofu,76
banana,105
soy milk,30
quinoa,120
pineapple,82
pepperoni,350
onion,40
grapes,62
cucumber,16
carrot,25
soy milk,30
cauliflower,22
bell pepper,24
mackerel,92
cauliflower,22
green beans,35
pomegranate,234
tilapia,45
spinach,23
barley,193
pepperoni,350
strawberries,49
cabbage,25
tilapia,45
plum,46
peach,39
shrimp,99
bread,79
bell pepper,24
cod,22
anchovies,189
cod,22
carrot,25
peas,59
almonds,164
garlic,4
soy milk,30
shrimp,99
lamb,400
black beans,227
kiwi,41
tomato,22
strawberries,49
banana,105
watermelon,30
barley,193
trout,109
shrimp,99
mango,201
pork,242
bread,79
grapes,62
pepperoni,350
tomato,22
peanut butter,188
carrot,25
trout,109
milk,103
beef,250
plum,46
wheat,118
anchovies,189
spinach,23
clams,199
kiwi,41
mushroom,15
kiwi,41
spinach,23
trout,109
